문제ID,점검개념ID,난이도,유형,용도,문제,정답,해설,오답1,약점1,오답해설1,오답2,약점2,오답해설2,오답3,약점3,오답해설3,오답4,약점4,오답해설4,그림
Q780,G08,3,응용,학습,두 평행한 직선 3x+4y-10=0 과 3x+4y+5=0 사이의 거리는?,3,"직선1 위의 점(0, 5/2)에서 직선2까지 거리 = |3·0+4·(5/2)+5|/5 = 15/5 = 3.",15,G08,분모 5를 생략하고 |(-10)-(5)|=15를 그대로 사용,5,G08,√(3²+4²)=5를 거리로 사용,1,G08,상수항 합산 후 잘못된 방법으로 계산,2,G08,두 직선의 상수항 평균 등 잘못된 접근,
Q783,G08,3,응용,학습,"점 (3, 4)에서 직선 5x-12y+k=0 까지의 거리가 1일 때, k의 값 중 큰 것은?",46,거리 = |15-48+k|/√(25+144) = |k-33|/13 = 1 → |k-33|=13 → k=46 또는 k=20. 큰 값: 46.,20,G08,두 해 중 작은 값을 선택,33,G08,절댓값 없이 k-33=0으로 풀어 k=33,13,G08,분모 13을 곱하지 않고 거리 1을 k로 사용,1,G08,거리 값을 그대로 k로 대입,
Q785,G08,3,응용,학습,"세 꼭짓점이 A(0, 0), B(4, 0), C(0, 3)인 삼각형에서 꼭짓점 A에서 변 BC 까지의 거리는?",12/5,"직선 BC: B(4,0)C(0,3) → 3x+4y-12=0. A(0,0)까지 거리=|0+0-12|/√(9+16)=12/5.",3,G08,AC의 길이를 거리로 혼동,4,G08,AB의 길이를 거리로 혼동,5,G08,BC의 길이를 거리로 혼동,2,G08,"직선 BC의 x, y절편 평균을 계산",
Q1570,G08,3,응용,학습,"삼각형 ABC에서 A(0, 4), B(-3, 0), C(3, 0)일 때, 꼭짓점 A에서 변 BC까지의 거리는?",4,"BC는 x축 위 선분으로 직선 y=0. A(0,4)에서 y=0까지의 거리=|4|/1=4.",5,G08,AB의 길이 √25=5를 거리로 혼동,3,G08,BC 반길이 3을 거리로 혼동,√7,G08,피타고라스 정리를 잘못 적용,12,G08,삼각형 넓이 12를 거리로 답함,
Q1572,G08,3,응용,학습,"점 (a, 2)에서 직선 x-y+1=0까지의 거리가 √2 일 때, a의 값을 모두 구하면?",a=3 또는 a=-1,|a-2+1|/√(1+1)=√2 → |a-1|/√2=√2 → |a-1|=2 → a=3 또는 a=-1,a=3만,G08,a=-1 해를 빠뜨림,a=1,G08,|a-1|=0으로 잘못 풀어 a=1 답함,a=-1만,G08,a=3 해를 빠뜨림,a=0,G08,|a-1|=2에서 a=0으로 잘못 계산,
Q1575,G08,3,응용,학습,"세 점 O(0,0), A(4,0), B(1,3)을 꼭짓점으로 하는 삼각형 OAB의 넓이를 점-직선 거리를 이용해 구하면?",6,"직선 OA: y=0. B(1,3)에서 y=0까지 거리=3. 밑변 OA=4. 넓이=(1/2)×4×3=6.",12,G08,(1/2) 빠뜨리고 4×3=12를 답함,3,G08,높이만 답함,5,G08,OB의 길이를 넓이로 혼동,√10,G08,OB=√(1+9)=√10을 넓이로 답함,
Q2360,G08,3,계산,학습,"세 꼭짓점 A(0, 0), B(6, 0), C(2, 4)인 삼각형에서 꼭짓점 B에서 직선 AC까지의 거리는?",12√5/5,"직선 AC: y=2x → 2x-y=0. 점 B(6,0)에서의 거리=|2(6)-0|/√5=12/√5=12√5/5",4,G08,C의 y좌표 4를 거리로 혼동했어요,6,G08,B의 x좌표 6을 거리로 혼동했어요,12/5,G08,분모가 √5이므로 12/√5=12√5/5이에요. 12/5로 유리화가 잘못됐어요,2√5,G08,분자 12를 분모 √5로 나눠야 하는데 12/√5≠2√5이에요,
Q2362,G08,3,계산,학습,"직선 x-2y+3=0에서 점 (k, 1)까지의 거리가 √5일 때, k의 값을 모두 구하면?",k=4 또는 k=-6,|k-2(1)+3|/√(1+4)=√5 → |k+1|/√5=√5 → |k+1|=5 → k=4 또는 k=-6,k=4,G08,k=-6도 조건을 만족해요. |k+1|=5에서 두 경우 모두 구해야 해요,k=2,G08,계산 과정에서 k+1=5 대신 k=2로 잘못 풀었어요,k=4 또는 k=6,G08,|k+1|=5이므로 k+1=5 또는 k+1=-5 → k=4 또는 k=-6이에요,k=-4 또는 k=6,G08,절댓값 풀기에서 부호 처리를 잘못했어요,
Q2363,G08,3,계산,학습,"중심이 (3, 4)이고 반지름이 3인 원이 직선 3x+4y+k=0에 접할 때, k의 값은?",k=-10 또는 k=-40,|3(3)+4(4)+k|/5=3 → |25+k|=15 → k=-10 또는 k=-40,k=10,G08,k=-10인데 부호를 반대로 했어요,k=-10,G08,k=-40도 성립해요. |25+k|=15에서 k=-10과 k=-40 두 값이 나와요,k=25,G08,25+k=0 → k=-25로 잘못 계산했어요,k=3 또는 k=-3,G08,반지름 3을 k로 혼동했어요. 거리 공식을 적용해야 해요,
Q3151,G08,3,응용,학습,원 (x-1)²+(y-2)²=r²이 직선 x+y+1=0에 접할 때 r의 값은?,2√2,"중심(1,2)에서 x+y+1=0까지 거리=|1+2+1|/√2=4/√2=2√2=r",4,G08,분모 √2를 적용하지 않고 분자 4를 반지름으로 답함,√2,G08,분자를 4가 아닌 2로 잘못 계산하여 2/√2=√2,2,G08,2√2를 2로 잘못 단순화하는 오류,4√2,G08,분자와 분모를 잘못 계산하여 4√2로 답함,
Q3152,G08,3,응용,학습,원점에서 직선 kx-y+2=0까지의 거리가 1일 때 양수 k의 값은?,√3,거리=|0-0+2|/√(k²+1)=2/√(k²+1)=1 → k²+1=4 → k=√3 (양수),3,G08,k²=3에서 k=3으로 제곱근을 취하지 않는 오류,√2,G08,k²=2로 잘못 계산,1,G08,k²=3에서 k=1로 어림하는 오류,-√3,G08,양수 조건을 무시하고 k=-√3으로 답함,
Q3155,G08,3,응용,학습,"직선 3x-4y+k=0에서 점 (2,1)까지의 거리가 3일 때 양수 k의 값은?",13,d=|3×2-4×1+k|/5=|2+k|/5=3 → |2+k|=15 → k=13 또는 k=-17. 양수 k=13,-17,G08,양수 조건을 무시하고 음수 해 k=-17을 답으로 냄,7,G08,|2+k|=15에서 k=7로 잘못 계산,3,G08,거리값 3을 k로 혼동,15,G08,|2+k|=15에서 k=15로 풀어 +2를 빼지 않는 오류,
Q3942,G08,3,응용,학습,직선 2x+y-8=0 위의 점 중 원점에서 가장 가까운 점의 좌표는?,"(16/5, 8/5)","원점에서 직선에 내린 수선의 기울기는 1/2(직선 기울기 -2의 음의 역수). 수선: y=x/2 → x-2y=0. 연립하면 2x+x/2=8 → x=16/5, y=8/5","(8/5, 16/5)",G08,"x좌표와 y좌표를 바꾸어 (16/5, 8/5) 대신 (8/5, 16/5)로 작성","(4, 0)",G08,"직선의 x절편 (4, 0)을 원점에서 가장 가까운 점으로 잘못 판단","(0, 8)",G08,"직선의 y절편 (0, 8)을 원점에서 가장 가까운 점으로 잘못 판단","(2, 4)",G08,직선 위의 점 x=2를 임의로 대입해 y=4라고 하여 그 점이 가장 가깝다고 잘못 판단,
Q3943,G08,3,응용,학습,"원 x²+y²-4x+6y-3=0이 직선 3x+4y+k=0에 접할 때, k의 값을 모두 구하면?",26 또는 -14,"원 표준형: (x-2)²+(y+3)²=16, 중심 (2,-3), 반지름 4. 접선 조건: |6-12+k|/5=4 → |k-6|=20 → k=26 또는 k=-14",k=26만,G08,절댓값 방정식 |k-6|=20에서 한 방향만 고려해 k=26만 구함,k=14 또는 k=-26,G08,"중심 좌표를 (2,-3) 대신 (-2,3)으로 잘못 읽어 |−6+12+k|=20으로 계산",k=31 또는 k=-19,G08,반지름을 √16=4가 아닌 5로 착각해 |k-6|/5=5 → |k-6|=25로 계산,k=22 또는 k=-10,G08,분모를 √(3²+4²)=5 대신 4만 사용해 |k-6|/4=4 → |k-6|=16으로 잘못 계산,
Q3945,G08,3,응용,학습,"세 꼭짓점 A(0, 0), B(4, 0), C(1, 3)인 삼각형에서 꼭짓점 B에서 직선 AC까지의 거리는?",6√10/5,"직선 AC: 기울기=3/1=3 → y=3x → 3x-y=0. B(4,0)에서의 거리: |3·4-0|/√(9+1)=12/√10=6√10/5",2√10/5,G08,"C의 좌표를 (1,3) 대신 (3,1)로 잘못 읽어 직선 AC가 x-3y=0이 되어 |4-0|/√10=2√10/5 산출",12/5,G08,분모를 √(3²+1²)=√10 대신 10으로 잘못 계산해 12/10=6/5 ≈ 오답 산출,3,G08,꼭짓점 B에서 직선 AC까지의 거리 대신 꼭짓점 C에서 밑변 AB(x축)까지의 거리 3을 답으로 제출,12√10/5,G08,유리화 과정에서 12/√10=6√10/5를 12√10/5로 잘못 약분,
Q4741,G08,3,응용,학습,"삼각형의 세 꼭짓점이 A(0, 0), B(3, 0), C(0, 4)일 때, 이 삼각형의 내접원의 반지름은?",1,"세 변: AB=3, AC=4, BC=5. 넓이=6, 반 둘레s=6. 내접원 반지름r=넓이/s=6/6=1.",2,G08,반지름을 높이÷2=4/2=2로 잘못 계산,6,G08,삼각형의 넓이 6을 반지름으로 혼동,1/2,G08,r=넓이÷둘레=6÷12=1/2로 반 둘레 대신 둘레를 사용,3,G08,가장 짧은 변 AB=3을 반지름으로 혼동,
